Step,Action,Reasoning,Observation,Reward,Done
0,south,,"message:


language observation:
dark area near north and south
stairs up adjacent north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
1,south,,"message:


language observation:
dark area near north and south
stairs up very near north
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
2,south,,"message:


language observation:
stairs up near north
dark area near north and south
dark area adjacent northeast, east, southeast, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=12)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                    .                                           
                                    .                                           
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
3,south,,"message:


language observation:
dark area far north
stairs up near north
dark area very near southeast and south
dark area adjacent northeast, east, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=13)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    @                                           
                                    ...                                         
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
4,south,,"message:


language observation:
dark area far north and east
stairs up near north
stairs down near east
dark area adjacent northeast, southeast, south, southwest, west, and northwest

cursor:
Yourself a wizard
(x=36, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    .                                           
                                    @....>.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
5,east,,"message:


language observation:
dark area far east
stairs down near east
stairs up near northnorthwest
dark area very near northeast, west, and northwest
dark area adjacent north, southeast, south, and southwest

cursor:
Yourself a wizard
(x=37, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .                                           
                                    <                                           
                                    .                                           
                                    .                                           
                                    . .                                         
                                    . .                                         
                                    .@...>.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
6,east,,"message:


language observation:
dark area far north
stairs down near east
dark area near east and west
stairs up near northnorthwest
dark area adjacent northeast, southeast, south, southwest, and northwest

cursor:
Yourself a wizard
(x=38, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    < .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    ..@..>.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
dark area near east and west
stairs up near northnorthwest
stairs down very near east
dark area very near northwest
dark area adjacent north, northeast, southeast, south, and southwest

cursor:
Yourself a wizard
(x=39, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    < .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    ...@.>.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
8,east,,"message:


language observation:
dark area near east and west
stairs up near northnorthwest
dark area adjacent north, northeast, southeast, south, southwest, and northwest
stairs down adjacent east

cursor:
Yourself a wizard
(x=40, y=14)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    . .                                         
                                    < .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    . .                                         
                                    ....@>.                                     
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Evoker               St:10 Dx:12 Co:14 In:16 Wi:12 Ch:11 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:8(8) AC:9 Xp:1/0                                        

",0.0,False
9,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Wiz-Orc-Mal-Cha quit in The Dungeons of Doom on
level 1.                                               11  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Wiz-Orc-Mal-Cha quit in The Dungeons of Doom on            
                                                                                
              level 1.                                               11  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",1.0,True
