Step,Action,Reasoning,Observation,Reward,Done
0,east,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near east
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
lichen very near westsouthwest
horn adjacent west

cursor:
Yourself a rogue
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}o.......-                                        
                        |F....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
1,wait,,"message:


language observation:
lava near eastnortheast, east, and southeast
area of lava near eastsoutheast
goblin near eastsoutheast
horizontal wall near southeast and south
vertical wall near southwest and west
horizontal wall very near north, northeast, and northwest
lichen very near westsouthwest
horn adjacent west

cursor:
Yourself a rogue
(x=27, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(@..}........-                                        
                        |F....}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
2,southeast,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
lichen near west
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a rogue
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |F..@.}o....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
3,east,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
lichen near west
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
goblin very near eastnortheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a rogue
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}o.......--------     |                           
                        |F...@}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
4,north,,"message:


language observation:
goblin near east
horizontal wall near southeast, south, and southwest
lava near southsoutheast
lichen near westsouthwest
horn near west
vertical wall near west
horizontal wall very near north, northeast, and northwest
lava very near southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a rogue
(x=29, y=10)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(..@}.o......--------     |                           
                        |F....}.....................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
5,south,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
lichen near west
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a rogue
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |F...@}..o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
6,west,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
lichen near west
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
horn very near westnorthwest

cursor:
Yourself a rogue
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |F..@.}..o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
7,east,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
lichen near west
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a rogue
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |F...@}..o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
8,west,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
vertical wall near west
lava very near northeast, eastnortheast, east, eastsoutheast, and southeast
lichen very near west
horn very near westnorthwest

cursor:
Yourself a rogue
(x=28, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.F.@.}..o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
9,east,,"message:


language observation:
horizontal wall near north, northeast, southeast, south, southwest, and northwest
goblin near east
lichen near west
vertical wall near west
horn near westnorthwest
lava very near northnortheast and southsoutheast
lava adjacent northeast, east, and southeast

cursor:
Yourself a rogue
(x=29, y=11)

map:
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                        --------------                                          
                        |.....}......---                                        
                        |.(...}........--------     |                           
                        |.F..@}..o..................|                           
                        |.....}........--------     |                           
                        |.....}......---                                        
                        --------------                                          
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
Agent the Footpad              St:18/03 Dx:18 Co:12 In:8 Wi:9 Ch:6 Chaotic S:0  
Dlvl:1 $:0 HP:11(11) Pw:2(2) AC:7 Xp:1/0                                        

",0.0,False
10,east,,"message:
 
No  Points     Name                                                   Hp [max]
0  Agent-Rog-Orc-Mal-Cha died in The Dungeons of Doom on
level 1.  Burned by molten lava.                        -  [11]


language observation:
dark area adjacent east, southeast, and south

cursor:
very far eastsoutheast 
(x=77, y=6)

map:
 No  Points     Name                                                   Hp [max] 
                                                                                
            0  Agent-Rog-Orc-Mal-Cha died in The Dungeons of Doom on            
                                                                                
              level 1.  Burned by molten lava.                        -  [11]   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                

",0.0,True
